"","OriginalReadCode","Term"
"113","^ESCTHE500741","Hemiplegia-hemiconvulsion-epilepsy syndrome"
"114","^ESCTLO500744","Localisation-related cryptogenic epilepsy"
"115","^ESCTMY500752","Myoclonic epilepsy of early childhood"
"116","^ESCTEP500754","Epilepsy with grand mal seizures on awakening"
"117","^ESCTCR500755","Cryptogenic generalised epilepsy"
"118","^ESCTMY500762","Myoclonic astatic epilepsy"
"119","^ESCTMY500766","Myoclonic absence epilepsy"
"120","^ESCTCR500777","Cryptogenic myoclonic epilepsy"
"121","^ESCTID500778","Idiopathic myoclonic epilepsy"
"122","^ESCTSY500781","Symptomatic myoclonic epilepsy"
"123","^ESCTEP500787","Epilepsy undetermined whether focal or generalised"
"124","^ESCTEP500794","Epilepsy with continuous spike wave during slow-wave sleep"
"125","^ESCTSE500797","Secondary reading epilepsy"
"126","^ESCTNA500799","Narcotic withdrawal epilepsy"
"127","^ESCTSL500803","Sleep-related epilepsy"
"128","^ESCTEA500810","Eating epilepsy"
"129","^ESCTDE500812","Decision-making epilepsy"
"130","^ESCTTR506771","Triple X syndrome, epilepsy, and hypogammaglobulinaemia"
"131","^ESCTTR506772","Triple X syndrome, epilepsy, and hypogammaglobulinemia"
"132","^ESCTEP519238","Epilepsy monitoring status"
"133","^ESCTLO561416","Localisation-related idiopathic epilepsy"
"134","^ESCTEP690875","Epilepsy monitoring call"
"135","^ESCTRE699476","Refractory localisation-related epilepsy"
"136","^ESCTIN704093","Intractable frontal lobe epilepsy"
"137","^ESCTEP722053","Epilepsy assessment"
"138","^ESCTRE730682","Refractory epilepsy"
"139","^ESCTIN730683","Intractable epilepsy"
"140","^ESCTRE751247","Refractory juvenile myoclonic epilepsy"
"141","^ESCTRE751249","Refractory myoclonic epilepsy"
"142","^ESCTPO751258","Post-cerebrovascular accident epilepsy"
"143","^ESCTPR755805","Progressive myoclonus epilepsy with ataxia"
"144","^ESCTXL775809","X-linked epilepsy with learning disability and behaviour disorder syndrome"
"145","^ESCTDE781180","Developmental delay, epilepsy, neonatal diabetes syndrome"
"146","^ESCTEP786134","Epilepsy due to stroke"
"147","^ESCTEP786364","Epilepsy with mesial temporal sclerosis"
"148","^ESCTEP786368","Epilepsy co-occurrent and due to dementia"
"149","^ESCTEP795274","Epilepsy, microcephaly, skeletal dysplasia syndrome"
"150","^ESCTEP795276","Epilepsy telangiectasia syndrome"
"151","^ESCTEP795518","Epilepsy of infancy with migrating focal seizures"
"152","^ESCTRE797635","Refractory generalized convulsive epilepsy"
"153","^ESCTPR801749","Primary generalised absence epilepsy"
"154","^ESCTPR801750","Primary generalized absence epilepsy"
"155","^ESCTIN802507","Intractable partial temporal lobe epilepsy with impairment of consciousness"
"156","^ESCTNA802822","Narcolepsy without cataplexy"
"157","^ESCTDN802944","DNA (did not attend) epilepsy clinic"
"158","^ESCTEP803161","Epilepsy in pregnancy"
"159","^ESCTAT805326","Atypical absence epilepsy"
"160","^ESCTEP805652","Epilepsy care education"
"161","^ESCTEP807979","Epilepsy monitoring telephone invitation"
"162","^ESCTPE819168","Petit-mal epilepsy"
"163","^ESCTEP821479","Epilepsy screening invitation"
"164","^ESCTRE825958","Referral for epilepsy review"
"165","^ESCTUN826098","Under care of epilepsy specialist nurse"
"166","^ESCTEP828973","Epilepsy annual review"
"167","^ESCTEP828983","Epilepsy care management"
"168","^ESCTEP828988","Epilepsy self-management plan review"
"169","^ESCTME831234","Meets criteria for referral to paediatric neurology epilepsy specialist"
"170","^ESCTME831235","Meets criteria for referral to Children's Epilepsy Surgery Service"
"171","^ESCTPA831388","Paediatric epilepsy service"
"172","EMISNQRE635","Referral to epilepsy specialist nurse declined"
"173","^ESCT1183138","Infantile-onset symptomatic epilepsy syndrome"
"174","^ESCT1202745","SCN8A-related epilepsy with encephalopathy"
"175","^ESCT1207699","STXBP1 encephalopathy with epilepsy"
"176","^ESCT1349122","Benign familial mesial temporal lobe epilepsy"
"177","^ESCT1349307","Benign infantile focal epilepsy with midline spikes and waves during sleep"
"178","^ESCT1349309","Benign occipital lobe epilepsy"
"179","^ESCT1349311","Benign partial epilepsy of infancy with complex partial seizures"
"180","^ESCT1349343","Mesial temporal lobe epilepsy with hippocampal sclerosis"
"181","^ESCT1349946","Benign partial epilepsy with secondarily generalised seizures in infancy"
"182","^ESCT1349947","Cortical dysplasia with focal epilepsy syndrome"
"183","^ESCT1350280","Autism epilepsy syndrome due to branched chain ketoacid dehydrogenase kinase deficiency"
"184","^ESCT1350306","Early-onset spastic ataxia, myoclonic epilepsy, neuropathy syndrome"
"185","^ESCT1352397","Autosomal recessive cerebellar ataxia, epilepsy, intellectual disability syndrome due to TUD deficiency"
"186","^ESCT1357293","Myoclonic epilepsy in non-progressive encephalopathy"
"187","^ESCT1362256","Congenital muscular dystrophy with intellectual disability and severe epilepsy"
"188","^ESCT1363280","Familial temporal lobe epilepsy"
"189","^ESCT1363726","Familial infantile myoclonic epilepsy"
"190","^ESCT1363784","Familial mesial temporal lobe epilepsy with febrile seizures"
"191","^ESCT1368624","Benign childhood epilepsy with centrotemporal spikes, refractory"
"192","^ESCT1368627","Benign childhood epilepsy with centrotemporal spikes, non-refractory"
"193","^ESCT1368629","Benign childhood epilepsy with centrotemporal spikes, non-intractable"
"194","^ESCT1379158","Myoclonic epilepsy with ragged red fibres"
"195","^ESCT1390483","Alopecia, epilepsy, intellectual disability syndrome Moynahan type"
"196","^ESCT1395088","Epilepsy due to infectious encephalitis"
"197","^ESCT1395092","Epilepsy due to infectious meningitis"
"198","^ESCT1405504","Scar epilepsy"
"199","^ESCT1455229","Early-onset epilepsy, intellectual disability, brain anomalies syndrome"
"200","^ESCT1472630","Neonatal epilepsy due to perinatal stroke"
